Region;Pollutant;Unity;Sector;Classification;Resource;Data status;Year;Values
Burgenland;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;1995;20753,12706231
Burgenland;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;1996;23375,5952992132
Burgenland;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;1997;26479,5372621147
Burgenland;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;1998;30589,1630329666
Burgenland;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;1999;32942,402065309
Burgenland;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2000;31133,92362619
Burgenland;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2001;36835,9526848515
Burgenland;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2002;42028,7806742952
Burgenland;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2003;41380,4550402617
Burgenland;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2004;41286,3409740717
Burgenland;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2005;48652,1086491998
Burgenland;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2006;47039,6245966193
Burgenland;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2007;48026,6576543204
Burgenland;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2008;49710,9584633124
Burgenland;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2009;54111,4206791121
Burgenland;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2010;57893,2621175163
Burgenland;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2011;60973,9712647538
Burgenland;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2012;63712,3964939922
Burgenland;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2013;65895,6595270413
Burgenland;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2014;68038,7655730945
Burgenland;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2015;70965,7804079817
Burgenland;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2016;73085,6226381829
Burgenland;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2017;73513,0240420312
Burgenland;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2018;74419,6313593844
Burgenland;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2019;71484,9311597328
Burgenland;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2020;68854,3236384967
Burgenland;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2021;58859,9392939557
Burgenland;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2022;58145,999906567
Burgenland;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2023;NA
Burgenland;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;1990;1618910,12219821
Burgenland;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;1991;1770069,03154911
Burgenland;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;1992;1720357,0500857
Burgenland;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;1993;1742189,31816785
Burgenland;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;1994;1688531,20724915
Burgenland;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;1995;1757464,76059107
Burgenland;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;1996;1884429,37991361
Burgenland;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;1997;1869501,73532467
Burgenland;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;1998;1899896,5386969
Burgenland;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;1999;1859149,47956011
Burgenland;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2000;1816488,57618752
Burgenland;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2001;1925652,04432213
Burgenland;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2002;2037440,27039402
Burgenland;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2003;2087768,56921246
Burgenland;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2004;2090037,25551412
Burgenland;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2005;2070448,85120655
Burgenland;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2006;2006798,56184365
Burgenland;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2007;1954125,12605339
Burgenland;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2008;1881586,02501266
Burgenland;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2009;1815305,78197753
Burgenland;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2010;1854468,42385731
Burgenland;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2011;1822625,64989751
Burgenland;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2012;1752747,36522341
Burgenland;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2013;1791357,75318016
Burgenland;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2014;1763138,08421013
Burgenland;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2015;1784380,58272241
Burgenland;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2016;1872794,4589626
Burgenland;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2017;1883337,79820229
Burgenland;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2018;1859241,80363848
Burgenland;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2019;1870359,60731325
Burgenland;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2020;1729800,22414879
Burgenland;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2021;1818670,80455663
Burgenland;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2022;1679018,13864953
Burgenland;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2023;NA
Burgenland;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1990;NA
Burgenland;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1991;NA
Burgenland;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1992;NA
Burgenland;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1993;NA
Burgenland;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1994;NA
Burgenland;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1995;NA
Burgenland;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1996;NA
Burgenland;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1997;NA
Burgenland;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1998;NA
Burgenland;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1999;NA
Burgenland;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2000;NA
Burgenland;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2001;NA
Burgenland;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2002;NA
Burgenland;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2003;NA
Burgenland;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2004;NA
Burgenland;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2005;84316,3440402739
Burgenland;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2006;105599,59284907
Burgenland;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2007;114603,503870244
Burgenland;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2008;104611,360820225
Burgenland;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2009;109585,484228214
Burgenland;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2010;112020,353270397
Burgenland;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2011;115702,721511123
Burgenland;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2012;111676,90529782
Burgenland;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2013;118472,316745932
Burgenland;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2014;122337,906249276
Burgenland;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2015;105934,093639438
Burgenland;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2016;118450,701608502
Burgenland;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2017;126626,344273772
Burgenland;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2018;114971,211580314
Burgenland;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2019;125133,984069405
Burgenland;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2020;123059,419855527
Burgenland;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2021;124060,523706877
Burgenland;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2022;132264,102035704
Burgenland;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2023;NA
Burgenland;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;1990;NA
Burgenland;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;1991;NA
Burgenland;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;1992;NA
Burgenland;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;1993;NA
Burgenland;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;1994;NA
Burgenland;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;1995;NA
Burgenland;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;1996;NA
Burgenland;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;1997;NA
Burgenland;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;1998;NA
Burgenland;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;1999;NA
Burgenland;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2000;NA
Burgenland;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2001;NA
Burgenland;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2002;NA
Burgenland;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2003;NA
Burgenland;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2004;NA
Burgenland;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2005;3254,79618463882
Burgenland;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2006;4016,60891206517
Burgenland;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2007;6018,90408810023
Burgenland;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2008;7609,94251077429
Burgenland;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2009;6875,35509030821
Burgenland;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2010;6949,62646264086
Burgenland;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2011;7614,84776205234
Burgenland;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2012;7222,93934704003
Burgenland;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2013;7632,57869224251
Burgenland;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2014;7627,42143195369
Burgenland;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2015;6685,98756723496
Burgenland;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2016;7546,37708179472
Burgenland;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2017;10570,5334671299
Burgenland;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2018;6064,37968993573
Burgenland;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2019;12338,6239941642
Burgenland;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2020;10024,7751067261
Burgenland;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2021;9415,01879664925
Burgenland;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2022;9935,43818073952
Burgenland;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2023;NA
Burgenland;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1990;NA
Burgenland;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1991;NA
Burgenland;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1992;NA
Burgenland;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1993;NA
Burgenland;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1994;NA
Burgenland;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1995;NA
Burgenland;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1996;NA
Burgenland;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1997;NA
Burgenland;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1998;NA
Burgenland;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1999;NA
Burgenland;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2000;NA
Burgenland;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2001;NA
Burgenland;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2002;NA
Burgenland;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2003;NA
Burgenland;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2004;NA
Burgenland;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2005;81061,5478556351
Burgenland;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2006;101582,983937004
Burgenland;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2007;108584,599782144
Burgenland;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2008;97001,4183094506
Burgenland;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2009;102710,129137906
Burgenland;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2010;105070,726807756
Burgenland;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2011;108087,87374907
Burgenland;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2012;104453,96595078
Burgenland;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2013;110839,73805369
Burgenland;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2014;114710,484817322
Burgenland;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2015;99248,1060722033
Burgenland;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2016;110904,324526707
Burgenland;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2017;116055,810806642
Burgenland;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2018;108906,831890378
Burgenland;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2019;112795,36007524
Burgenland;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2020;113034,644748801
Burgenland;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2021;114645,504910228
Burgenland;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2022;122328,663854965
Burgenland;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2023;NA
Burgenland;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1990;NA
Burgenland;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1991;NA
Burgenland;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1992;NA
Burgenland;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1993;NA
Burgenland;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1994;NA
Burgenland;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1995;NA
Burgenland;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1996;NA
Burgenland;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1997;NA
Burgenland;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1998;NA
Burgenland;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1999;NA
Burgenland;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2000;NA
Burgenland;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2001;NA
Burgenland;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2002;NA
Burgenland;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2003;NA
Burgenland;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2004;NA
Burgenland;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2005;948414,228737365
Burgenland;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2006;896746,247804136
Burgenland;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2007;906392,508703899
Burgenland;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2008;850530,507378957
Burgenland;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2009;828556,187170071
Burgenland;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2010;861206,038028191
Burgenland;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2011;831315,312153902
Burgenland;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2012;830606,384391307
Burgenland;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2013;881875,04317473
Burgenland;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2014;861420,568727321
Burgenland;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2015;879849,583370806
Burgenland;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2016;922977,863810155
Burgenland;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2017;949498,392776668
Burgenland;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2018;952957,899898607
Burgenland;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2019;955318,217426319
Burgenland;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2020;830003,202889188
Burgenland;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2021;878742,426541234
Burgenland;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2022;838951,710472139
Burgenland;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2023;NA
Burgenland;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1990;NA
Burgenland;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1991;NA
Burgenland;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1992;NA
Burgenland;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1993;NA
Burgenland;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1994;NA
Burgenland;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1995;NA
Burgenland;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1996;NA
Burgenland;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1997;NA
Burgenland;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1998;NA
Burgenland;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1999;NA
Burgenland;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2000;NA
Burgenland;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2001;NA
Burgenland;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2002;NA
Burgenland;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2003;NA
Burgenland;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2004;NA
Burgenland;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2005;466647,088644183
Burgenland;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2006;467382,578633562
Burgenland;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2007;404963,087939777
Burgenland;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2008;393989,973887848
Burgenland;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2009;361080,103511172
Burgenland;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2010;384463,994441767
Burgenland;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2011;359873,966732738
Burgenland;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2012;310540,649788866
Burgenland;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2013;305729,147174589
Burgenland;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2014;275884,089576914
Burgenland;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2015;305736,401900563
Burgenland;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2016;321348,163238207
Burgenland;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2017;315864,627022817
Burgenland;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2018;302380,500096856
Burgenland;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2019;306909,88173134
Burgenland;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2020;309563,472895821
Burgenland;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2021;335832,57354839
Burgenland;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2022;267140,350607242
Burgenland;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2023;NA
Burgenland;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;1990;NA
Burgenland;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;1991;NA
Burgenland;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;1992;NA
Burgenland;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;1993;NA
